Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (53) declaracionINS -> . ID IGUAL expresion
    (54) declaracionINS -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (55) declaracionINS -> . accesos ID
    (56) declaracionINS -> . accesos ID IGUAL expresion
    (57) declaracionINS -> . accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (48) printINS -> . PRINTLN PARIZQ listParams PARDER
    (49) printINS -> . PRINTLN PARIZQ PARDER
    (50) printINS -> . PRINT PARIZQ listParams PARDER
    (51) printINS -> . PRINT PARIZQ PARDER
    (26) llamadaFunc -> . ID PARIZQ PARDER
    (27) llamadaFunc -> . ID PARIZQ listParams PARDER
    (74) ifINS -> . IF expresion sentencia END
    (75) ifINS -> . IF expresion sentencia ELSE sentencia END
    (76) ifINS -> . IF expresion sentencia elseIfLista END
    (30) returnINS -> . RETURN
    (31) returnINS -> . RETURN expresion
    (69) whileINS -> . WHILE expresion sentencia END
    (70) forINS -> . FOR ID IN expresion DOSPUNTOS expresion sentencia END
    (71) forINS -> . FOR ID IN expresion sentencia END
    (72) breakINS -> . BREAK
    (73) continueINS -> . CONTINUE
    (80) newStruct -> . STRUCT ID atributosStr END
    (81) newStruct -> . MUTABLE STRUCT ID atributosStr END
    (146) pushArreglo -> . PUSH NOT PARIZQ accesoArreglo COMA expresion PARDER
    (147) pushArreglo -> . PUSH NOT PARIZQ ID COMA expresion PARDER
    (67) asignacionStruct -> . accesoStruct IGUAL expresion
    (68) asignacionArreglo -> . accesoArreglo IGUAL expresion
    (65) accesos -> . LOCAL
    (66) accesos -> . GLOBAL
    (135) accesoStruct -> . ID PUNTO ID
    (136) accesoStruct -> . accesoStruct PUNTO ID
    (138) accesoArreglo -> . ID CORIZQ expresion CORDER
    (139) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER

    DOSPUNTOS       shift and go to state 249
    ID              shift and go to state 134
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    IF              shift and go to state 19
    RETURN          shift and go to state 136
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 137
    CONTINUE        shift and go to state 138
    STRUCT          shift and go to state 22
    MUTABLE         shift and go to state 23
    PUSH            shift and go to state 24
    LOCAL           shift and go to state 139
    GLOBAL          shift and go to state 140

    sentencia                      shift and go to state 248
    instrucciones                  shift and go to state 119
    instruccion                    shift and go to state 120
    declaracionINS                 shift and go to state 121
    printINS                       shift and go to state 122
    llamadaFunc                    shift and go to state 123
    ifINS                          shift and go to state 124
    returnINS                      shift and go to state 125
    whileINS                       shift and go to state 126
    forINS                         shift and go to state 127
    breakINS                       shift and go to state 128
    continueINS                    shift and go to state 129
    newStruct                      shift and go to state 130
    pushArreglo                    shift and go to state 131
    asignacionStruct               shift and go to state 132
    asignacionArreglo              shift and go to state 133
    accesos                        shift and go to state 135
    accesoArreglo                  shift and go to state 25
    accesoStruct                   shift and go to state 26

state 174

    (19) funcionINS -> FUNCTION ID PARIZQ params . PARDER sentencia END
    (21) funcionINS -> FUNCTION ID PARIZQ params . PARDER DOSPUNTOS DOSPUNTOS tipos sentencia END
    (22) params -> params . COMA ID
    (23) params -> params . COMA ID DOSPUNTOS DOSPUNTOS tipos

    PARDER          shift and go to state 250
    COMA            shift and go to state 251


state 175

    (17) declaracionglb -> ID IGUAL expresion DOSPUNTOS . DOSPUNTOS tipos

    DOSPUNTOS       shift and go to state 252


state 176

    (27) llamadaFunc -> ID PARIZQ listParams PARDER .

    PUNTOCOMA       reduce using rule 27 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    MAS             reduce using rule 27 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    MENOS           reduce using rule 27 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    MULT            reduce using rule 27 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    DIV             reduce using rule 27 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    MOD             reduce using rule 27 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    POT             reduce using rule 27 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    MAYOR           reduce using rule 27 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    MENOR           reduce using rule 27 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    MAYORIGUAL      reduce using rule 27 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    MENORIGUAL      reduce using rule 27 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    IGUALES         reduce using rule 27 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    DISTINTOS       reduce using rule 27 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    OR              reduce using rule 27 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    AND             reduce using rule 27 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    ID              reduce using rule 27 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    PRINTLN         reduce using rule 27 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    PRINT           reduce using rule 27 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    IF              reduce using rule 27 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    RETURN          reduce using rule 27 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    WHILE           reduce using rule 27 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    FOR             reduce using rule 27 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    BREAK           reduce using rule 27 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    CONTINUE        reduce using rule 27 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    STRUCT          reduce using rule 27 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    MUTABLE         reduce using rule 27 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    PUSH            reduce using rule 27 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    LOCAL           reduce using rule 27 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    GLOBAL          reduce using rule 27 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    DOSPUNTOS       reduce using rule 27 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    PARDER          reduce using rule 27 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    COMA            reduce using rule 27 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    CORDER          reduce using rule 27 (llamadaFunc -> ID PARIZQ listParams PARDER .)


state 177

    (28) listParams -> listParams COMA . expresion
    (86) expresion -> . MENOS expresion
    (87) expresion -> . NOT expresion
    (88) expresion -> . expresion MAS expresion
    (89) expresion -> . expresion MENOS expresion
    (90) expresion -> . expresion MULT expresion
    (91) expresion -> . expresion DIV expresion
    (92) expresion -> . expresion MOD expresion
    (93) expresion -> . expresion POT expresion
    (94) expresion -> . expresion MAYOR expresion
    (95) expresion -> . expresion MENOR expresion
    (96) expresion -> . expresion MAYORIGUAL expresion
    (97) expresion -> . expresion MENORIGUAL expresion
    (98) expresion -> . expresion IGUALES expresion
    (99) expresion -> . expresion DISTINTOS expresion
    (100) expresion -> . expresion OR expresion
    (101) expresion -> . expresion AND expresion
    (102) expresion -> . expValor
    (103) expValor -> . PARIZQ expresion PARDER
    (104) expValor -> . INTID
    (105) expValor -> . FLOATID
    (106) expValor -> . STRINGID
    (107) expValor -> . expCHAR
    (108) expValor -> . expNativas
    (109) expValor -> . TRUE
    (110) expValor -> . FALSE
    (111) expValor -> . ID
    (112) expValor -> . NOTHING
    (113) expValor -> . llamadaFunc
    (114) expValor -> . accesoStruct
    (115) expValor -> . defArreglo
    (116) expValor -> . accesoArreglo
    (117) expValor -> . cutArreglo
    (118) expValor -> . popArreglo
    (119) expValor -> . lenArreglo
    (120) expCHAR -> . CHARID
    (121) expNativas -> . LOG10 PARIZQ expresion PARDER
    (122) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (123) expNativas -> . SIN PARIZQ expresion PARDER
    (124) expNativas -> . COS PARIZQ expresion PARDER
    (125) expNativas -> . TAN PARIZQ expresion PARDER
    (126) expNativas -> . SQRT PARIZQ expresion PARDER
    (127) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (128) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (129) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (130) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (131) expNativas -> . TRUNC PARIZQ expresion PARDER
    (132) expNativas -> . FLOAT PARIZQ expresion PARDER
    (133) expNativas -> . STRING PARIZQ expresion PARDER
    (134) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (26) llamadaFunc -> . ID PARIZQ PARDER
    (27) llamadaFunc -> . ID PARIZQ listParams PARDER
    (135) accesoStruct -> . ID PUNTO ID
    (136) accesoStruct -> . accesoStruct PUNTO ID
    (137) defArreglo -> . CORIZQ listParams CORDER
    (138) accesoArreglo -> . ID CORIZQ expresion CORDER
    (139) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER
    (140) cutArreglo -> . accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER
    (141) cutArreglo -> . ID CORIZQ expresion DOSPUNTOS expresion CORDER
    (142) popArreglo -> . POP NOT PARIZQ accesoArreglo PARDER
    (143) popArreglo -> . POP NOT PARIZQ ID PARDER
    (144) lenArreglo -> . LENGTH PARIZQ accesoArreglo PARDER
    (145) lenArreglo -> . LENGTH PARIZQ ID PARDER

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    PARIZQ          shift and go to state 50
    INTID           shift and go to state 51
    FLOATID         shift and go to state 52
    STRINGID        shift and go to state 53
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 58
    NOTHING         shift and go to state 59
    CHARID          shift and go to state 67
    LOG10           shift and go to state 68
    LOG             shift and go to state 69
    SIN             shift and go to state 70
    COS             shift and go to state 71
    TAN             shift and go to state 72
    SQRT            shift and go to state 73
    UPPERCASE       shift and go to state 74
    LOWERCASE       shift and go to state 75
    PARSE           shift and go to state 76
    TRUNC           shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    TYPEOF          shift and go to state 80
    CORIZQ          shift and go to state 81
    POP             shift and go to state 82
    LENGTH          shift and go to state 83

    expresion                      shift and go to state 253
    expValor                       shift and go to state 49
    expCHAR                        shift and go to state 54
    expNativas                     shift and go to state 55
    llamadaFunc                    shift and go to state 60
    accesoStruct                   shift and go to state 61
    defArreglo                     shift and go to state 62
    accesoArreglo                  shift and go to state 63
    cutArreglo                     shift and go to state 64
    popArreglo                     shift and go to state 65
    lenArreglo                     shift and go to state 66

state 178

    (138) accesoArreglo -> ID CORIZQ expresion CORDER .

    IGUAL           reduce using rule 138 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    CORIZQ          reduce using rule 138 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    MAS             reduce using rule 138 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    MENOS           reduce using rule 138 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    MULT            reduce using rule 138 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    DIV             reduce using rule 138 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    MOD             reduce using rule 138 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    POT             reduce using rule 138 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    MAYOR           reduce using rule 138 (accesoArreglo -> ID CORIZQ expresion CORDER .)
